idUporabnik;avg_ocena
17;4.27378640592
17theone;4.34759355356
19miha90;4.3024390101
4-3-2-1;4.20476193655
420;4.23433475945
88dejo88;4.18155340315
99-or-1;3.88394495435
a-dee-jay;4.26333334446
a-orhidejca;4.36304348254
a123b;4.05137615029
abeta;4.34512196808
abndbn;4.09090909091
aboveu;4.23146417431
accko;4.23953488076
acinho;4.25384611517
adijo-svet;4.12928474706
agent-perry;4.45812766248
aki10;4.3810606066
alanhansen;4.08390803584
albus;4.44059409481
alcarin;4.34137928349
alek;4.27706421406
alen64;4.31977399594
ales24;4.23629628817
alexiush;4.34235034681
alfi2;4.41940299433
alikasmu-anje;4.45000001362
alisha-8mg3;4.32692308953
alkum;4.00769228488
alojzr;4.03400001526
am-shagar;4.40238096175
an-e-ciuf;4.17816092776
anakin-skywalker;4.19295776058
andrejm-yj8h;4.30410961909
andz;4.22222220368
angelmanuel;4.41518987583
ankorn;4.38341969715
anny22;4.39660195702
anze82;4.08324872661
anzi23;4.3037735876
arawn;3.89428571974
aresnica;4.56000002861
arking;4.15490194395
arli23;4.08162327127
arnolfus;4.28441557017
arsenal_fan1;4.20514342422
arso;4.50775862151
arto77;4.20000003707
arts7yle;4.36028708225
aschkao;4.52878788385
ashme;4.20206895614
aski;4.43934427356
assange;4.22706422401
as_kgarnett;4.40104529999
ata;4.0295775071
atacar;4.55647061292
atm;4.14186047584
atomx;4.49397595245
aufbiks-v2ft;4.3455210157
avantura10;4.18970588025
axx;4.33867924393
ayrton79;4.10921052569
b-in;4.26631016049
b1;4.12020201876
backless;4.27619043797
bad-o;4.02957745505
bala;4.3987437274
balestra92;4.27759036845
bamfi;4.29431817477
barca10;4.18285715989
barca14;4.19179102734
barca_4_ever;4.16172839241
barezi;4.45119049152
barracuda-u6le;4.18719999027
barto_;4.52857149328
bata1967;4.16006288888
bb_44;4.28838948811
belfast-boy;4.25953757418
belphegor;4.14817516038
bethtempete;4.29107143836
biebermaniac;4.07350425231
bigbadbruin;4.52954544804
bjorndalen-tiala;4.13055556681
blackadder-7v91;4.57534250495
blamethagame;4.47261905103
blazm;4.18676923532
blazz;4.21975309025
bliki;4.60311112616
blitz;4.11999998887
bob-q82o;4.37203390922
bobbek;4.32395211398
boboman;4.18709677073
bobr;4.17619049265
boby21;4.38957057774
bobym;4.18585858321
bodimo_realni;4.25535709837
bojan55;4.40722896392
bojanec;4.57380956979
bolhca;4.11638416274
bondi;4.21588448734
bonifika123;4.54859816248
boomslang;4.26931820674
bor-v;4.22412060373
bor10ut;4.38429752263
borut1991;4.29591836856
bostjan-brunec;4.42164951624
bozz;4.07352941615
branc;4.33333336247
branko57;4.34469527127
branvan30000;4.34240001869
brasilinho7777;4.07476636294
bregas;4.58857145139
brehme;4.33972601327
brico32;4.32943925791
brigate-rosse;4.4577320089
brisko;4.15619047256
bro_die;4.30108695315
bsr;4.22782447692
bubi-schumi;3.9936305854
budspencer;4.33272729874
caedmon;4.32873563246
cak-mal-noris;4.27272726653
camel2;4.58051950591
captain-obvious;4.36315788581
carbonfajbr;4.18979590766
carlos_carlos;4.1867346715
cartekmedo;4.3964509638
cecile;4.10896551198
celec222;4.33255816338
celjan2;4.1873239346
cepheus;4.57058822407
chamberlain;4.40163399737
chelsea-hh;4.33888889949
chelsea1111;4.31166667938
chelsea99;4.30237468629
chi-bears-54;4.31414140595
chopin;4.33916668296
chosen;4.47413797728
chupa;4.17066665332
cicimici;4.02952380862
cini-minis;4.29605265092
comrade;4.330992731
conchis;4.25257733188
conquistador;4.19349112313
coreysteel;4.42670810815
cricka;4.33953489536
crnibog;4.2776698935
croman_1;4.13684211405
cslesce;4.48614456926
ctm;4.31226415004
cungalunga007;4.37191489149
cvetaca-i0bc;4.3393162387
cyril;4.11789474926
d-e-s-s;4.52359157969
d-u-p-a;4.41627911357
d-wade36;4.24112555372
da-funk;4.18539324503
daayumn;4.0974137855
dad-t56c;4.1059523679
dadinho10;4.18235296963
damirtankovic;4.50349651211
damjan-ozmec;4.45871557008
danger_mouse;4.03611110979
daryankoff;4.37594184857
davide;3.87916668753
daywalker;4.34852938091
deadeye1;4.29318181493
deancarni;4.28666665077
dejan1994;4.39382719111
delux;4.50445862788
demetra;4.2744444867
demiensatlier;4.34086022497
deninho1989;4.3111111025
deniniho;4.22857143411
diazepam;4.31627907217
diego-armando;4.33123029707
dimel;4.29583333929
dinacc;4.23360653588
dirknowitzki;4.48134330716
dirttrials;4.16315792318
divac21;4.10989011775
dobiica;4.25215515597
doblaek;4.20705882521
doblica;4.28347828077
doda33;4.17910449896
doktor-bauer;4.32627740568
dolinc;4.29462365309
domen_92;4.41111111376
domobranec-ryen;4.27654986851
donkey;4.37722774425
donkeyking;4.53823531375
doubleog;4.27628864947
dp_mozart;4.14234232688
drago;4.05222219626
drash;4.1731707381
drawlord;4.3003558612
dreadlord;4.09655171975
drjones;4.15132741802
drncl;4.37830190614
drop-dead;4.20952381407
dusansilni;4.42906979489
dylanus;4.65494506569
e-e;4.14563759221
eagle012;4.32640002155
ebel-acroni;4.39606301991
ekv;4.45138886571
elemental;4.25638295995
elko;4.53703706647
eltorro;3.86268655578
elvis1990;4.40519484607
emlynhughes;4.20602410098
enigma1;4.42631579521
ennui;4.2682310261
ermin;3.8989473117
erwte35;4.40746267162
es-y8pg;4.18648649551
espero;4.24415585592
etienko;4.45714288844
ettelewen;4.65625005364
eu-bananistan;4.43414638682
eva-longoria;4.43578946967
ezat_anim;4.15973856496
fabregas1991;4.31598173864
fairplayer;4.04902806241
faktorx;4.36126127544
fanica28;4.53805671723
fc-mb;4.3178217954
fedorov71;4.54218062877
ferrari-fan;4.76666669934
ferrari458;4.31470590655
fini_gospod;4.32970299579
firebal-no-1;4.28873240612
fireworker;4.58727273219
firnk-6clt;4.42635659746
fissico;4.34827587043
fleaa;4.31866912701
fndesjekl;4.31463416539
foofighter;4.14840182794
fosfat;4.24761904989
franc-pijanc;4.40162866085
francek-xh6k;4.27038837347
frank-james;4.07215187821
freestailo;4.13260870783
friks;4.35637931022
frutek01;4.19548387297
fudelaster;4.32000000838
fuj_plagiatorji;4.35943395462
g1307;4.49767445132
g33ky_fr34k;4.45624104908
galaxy;4.33837210439
gapek;4.42666666419
gappon;4.18653846246
genniuuss;4.21836732358
german;4.21285714422
gesan;3.92402599539
gigi76;4.43382352591
giroud;4.23822394692
glasna;4.45176473926
go-keith-go;4.10000002735
goalkeeper;4.17222219043
goat16;4.34088396631
gor123;4.05958904306
gordon;4.4750000028
goskic;4.30151516018
gpag;3.95740740903
gravesen;4.27453416425
gregaa;4.14301073679
gregorb;4.30208668338
gregorsu;3.91538460962
gregory2010;4.3746987969
gregorzupancic;4.18413792807
gregsa;4.39808429703
gregsz;4.29910712556
grobarrr;4.53037975106
gromhellscream;4.27613635903
grugar;4.26666666835
gumbler;4.30340915647
gumi;4.30833333068
gunman55;4.56111110912
gunslinger;4.29487184072
gushtr;4.49968555738
hafis;4.3435986207
hanzy23;4.19631578483
hardworker;3.8588235238
heinz;4.3380368224
heldarion;4.38142857552
hepimen;4.29627117545
hijena;4.40492958922
hladilnik;4.27303370197
hrgotax;4.23272729137
humwawaxaztur;4.39473686511
hyosung;4.16271183854
iawia;4.21323529938
iceman-m96s;4.44431817803
icetea;4.48185484063
ice_devil;4.53906251211
icos;4.41907691002
ics;4.26105262982
idaho;4.24604650209
idared;4.4737451951
ikacbe;4.17575759057
ikn1;4.27829457531
ime-egb7;4.22048196161
impact;4.25138888094
imre;4.15742574541
infostriker;4.22941181239
insider;4.232142835
intojeto;4.44958679341
iowa;4.2215414992
irobert;4.32970298163
iuckylee-is-back;4.18153849015
ivan-gudelj;4.78163270804
iztrd;4.38033571861
jaakaa;4.22472325638
jaakaalj;4.17311320552
jackm8;4.15033557191
jaka93;4.45232560746
jakosol;4.25327871178
janbac;4.4346630224
janezblond;4.31401870072
janezjanez-j057;4.34021739856
jang;4.27063492366
janiel74;4.37050148344
janko-luzar;4.31758242649
janko1973;4.41710114902
jasej1;4.36095236142
jasminelle;4.23955225678
jast123;4.19664178633
jay-6;4.48000007237
jbzt;4.12105263911
jcole;4.18918921496
jd666;4.07466667414
jedercan;4.32833336393
jernej-dodig;4.32391305073
jernejzgur;4.51363640211
jeroflaek;4.44402517613
jerros;4.26309527386
jest25;4.24463276405
jezek_moli_moli;4.21884058869
jlmezed;4.32832763382
jo-epotrebuje;4.38346457106
jodlzi;4.36144578457
joe19;4.64517374941
johnb;4.20055558019
jojo7;4.3297520669
joshauboy;4.18744770653
joy;4.32654087289
jujc;4.23304349236
juninho8slo;4.38654710038
jureee;4.61142859005
jurerock;4.09909912273
jure_bure;4.22678572046
jure_mb;4.03445378873
jurica;4.33674911202
juveandlivar;4.43205125821
juventina10;4.1241573102
kafkaf;4.12238562399
kai;4.11585366726
kanalija;4.33267971971
kapitan-kljuka;4.22427184605
kar-eden;4.54166667802
katalonec;4.11739132301
katana-p4zd;4.38219181479
katastrofa;4.29411764706
kauko;4.16822917635
keketz;4.177094971
kenguru27;4.34720002842
kentaurus;4.15144926914
kimi12345;4.36470592022
kindobovs;4.12584268913
king23;4.15795453841
kingstone;4.18206897604
kipanaliwo;4.38505748771
kjersoncenezaide;4.05679014877
kla_man;4.1636363575
klemy;4.29504504102
klemzyy;4.35660377239
klipan;4.20288461733
klmncizmek;4.47179490583
knight1987;4.34322582137
kobalt;4.46578948121
kobi23;4.20940169718
kobiiica;4.46477269855
kok;3.91844659754
kokio;4.44860336567
kokozaver;4.17078651471
kolesar666a;4.3761904797
konjice;4.52112678071
kop;4.11515149781
koperboy;4.37574468217
kopibrejk;4.23376622138
kopitarthegreat;4.59256202327
koren-prsmojen;4.26153845839
korenc;4.27534250037
korosec19;4.40000000107
korotan;4.07772924182
kosmatapazduha;4.14814815698
kozlevcar;4.36853934674
kozorog1973;4.45366795367
kralj-matja;4.16616540565
kralj-tvrtko;4.17386362498
kramci;4.30769230884
kraner-oquh;4.19082569529
kreativni-hrvat;4.56954547925
krjen3;4.32989131497
krkanm18;4.36988638409
krkas;4.25116278959
krosnjar;4.03098592792
krpani;4.48019326251
krumpek;4.08556703931
kucheysh;4.20149253109
kum-50;4.11764704129
kumimonster;4.39230771248
kunta-kinte;4.12205882195
kuntekinte;4.18762886278
kurjac-jt6h;4.49266052246
kurt-china;4.16263735163
kvaternik;4.0491228006
kwayzdey;4.40270271172
k_ris;4.15684211129
l-amolin;4.4424561283
l-curek;4.43070865992
la-sonrisa;4.32333337731
ladu;4.2387931203
lascan1;4.16403510696
latamprle;4.06117648237
latex;4.1238805963
le-courage;4.19883725394
lechy;4.32032711261
ledeni_-ioqs;4.46492535321
ledzeppelin;4.4460784267
leftwinger;4.08850574767
legenda3;4.36885246748
legenda7;4.38696682058
leomessi10;4.33376623067
levak;4.24571428469
levkup;4.50100671525
lfc;4.19504717639
likid;4.25000000993
ljga;4.30512820554
ljsn;4.14586466237
lmatja;4.27199999406
lojal;4.22812501192
lookaaa;4.24562501237
lord-of-d-rings;3.95599999428
loucypher;4.38228346513
lovec-fq5z;4.033734932
lo_pa__ta;4.24794522132
lu-yehi;4.46025641454
luisnani17;4.20307443829
luka007;4.20152801407
luka101;4.19770111161
lukace5;4.31981981058
lwzr;4.05619049526
lzilzola;4.12983872621
lzuti;4.0749999824
m-filter;4.35142854537
maaajcikaaa;4.41017963501
macek;4.58461544453
macupicu;4.07961165789
madnes;4.53333332804
madobromakaj;4.36588240231
maestral-g4z8;4.35970150891
majkomila;4.08106060823
majster-22ev;4.33106060823
mala-jeb7;4.44583333532
mali-metulj-ek;4.36829272131
malidelnicar;4.29457363971
mamutar;4.26794874668
maniac-n0fb;4.17249999642
manrose-b8nd;4.30927835297
marialorca;4.24941176807
marjan91;4.28840581922
mark-22;4.37543858352
martin112;4.24388184829
martinsk;4.29239133389
marvin42;4.38809528237
master;4.22371795277
mat;4.23583331903
mate1234567890;4.42904192959
matej-kl28;4.20841120559
matjazp;4.65628276508
maxbernie;3.93611112568
ma_ri_bor;4.49242427674
mcbobber;4.17142856878
md-zz4b;4.46521742448
mdural-qyxm;4.36804122777
medo-9yoi;4.26617645867
medoo-rglh;4.62025317965
megla111;4.28863634846
melanholik;4.00170940619
melitam;4.32926831304
merjasec;4.28536587227
merlot;4.21129032777
metk;4.46181821606
mha-78ad;4.3902097532
micesar;4.23333333117
mid;4.24884793231
mihaj1-nq4s;4.36399997711
mihamiha23;4.40434782661
mihas;4.27422684493
mihatirs;4.31523545627
mike1825;4.31212121308
mike81;3.96404494328
mikedean;4.3591216122
miki331;4.5201439077
mikic007;4.23013698973
miki_miska;4.29001957096
milanche;4.1297872168
milenko-t34c;4.00124996155
milmar;4.35243906044
mindmaster;4.0402597607
mirkoking;4.04520545267
miroslav;4.2634146766
mjex;4.2022988714
mlrncan;4.37480314698
mocco;4.19030099728
model-r1yn;4.06153843495
modzo;4.08021389737
mojcd;4.21119997215
montebuba;4.34571431478
mooodeeel;4.20857139826
morgen;4.27500002008
morgenstern-djl6;4.4607595326
motorbreath;4.47070710346
mp3ce;4.57200003624
mprivse;4.44625002742
mr-d;4.32122051699
mr-miyagi;4.41233767782
mr-pp;4.37469881127
mrsepia;4.14615385043
ms-dante;4.16025641331
mu-ica;4.05207469008
mucek113;4.20921786138
mui;4.27474747041
mulcon;4.35092591687
muribor;4.59333335029
mushroom;4.24256757143
mzija10;4.30283020465
nacek;4.17341773269
name59;4.42325583447
nanook-ljb1;4.53400001287
napo11;4.54111112621
naugty-by-nature;4.31305968228
nb21;4.42303924116
nbatv;4.41754384626
nellyville;4.2397923981
nemafiji;4.65145628429
nenn0;4.07647059665
neo_;4.15362318011
nerd;4.39439254164
nikec3;4.26974359842
nim;4.20253164708
nincy2;4.19210528543
no72;4.28876653904
nocik;4.17754237935
nody;4.65664337732
nogav1ca;4.20900900085
nomenestomen;4.24339624321
nordnung;4.41969698126
norigoban;4.10000001483
nowitzki41;4.16120687846
no_remorse;3.75000001445
ntbul;3.8868420877
o-fenomeno;4.1994012016
ocelot;4.17426471237
octopus;4.44715446961
odklop-76;4.51851856709
oildome;4.23002756988
olimpija-3;4.44492753692
olimpija-63zr;4.48518519048
olimpija-no1;4.37142852594
olimpijavsrcu;3.96874999036
ol_im_pi_ja;4.20393699079
oneround;4.15489130694
onzy25;4.28785425159
opec;4.25312498957
opteron;4.16809814254
optimus;4.36857144492
oxy;4.20273970578
pacifist71;4.46999993622
paganinis;4.15948275862
pahorcek;3.98711657232
paperino;4.14360729146
paradiznik;4.35492957142
partibrejker;4.12133331299
partyboy;4.39883383405
patrakadabra18;4.49054055601
pd;4.30000001444
penyablaugrana;4.13004115481
perice;4.14834438491
perlica;4.37922078603
pesnik123;4.35571431943
peter;4.35772358305
peters;4.11649483586
peter_skater;4.54285717812
pezdicek;4.3253164563
piatim69;4.28113206602
pigl;4.37653058646
pikam_dopust;4.03424657698
pingo69;4.25482456883
pingu5;4.24876034358
pingvi;4.57966103998
pingvini-slo;4.29318183119
pinkfloyd123;4.48542512187
pistons_boy;4.19625849545
pitbull-m78b;4.63483149014
pixelbitch;4.26301369532
player-x;4.28484852386
ples;4.42680416771
plexi;4.24310348363
pnovak2;4.57176472159
pokemon;4.43846152546
polo;4.33333334588
polymath;4.37536232944
ponos;4.39051725433
ponudnik;4.41998396486
portnik1990;4.39200005531
pravicni-hrvat;4.40909094702
pravnik1971;4.5532995172
preprost2;4.13749998684
prim00z;4.26984128309
primos;4.19683631545
proteus-uh8x;4.18679247262
proven;4.20659338511
ptolomej;4.59615388895
pumadrifter;4.36276599194
pureredneck;4.40814817128
raff69;4.24477612794
ralfi9;4.53421055016
rambaldi;4.35256404449
rap_coko;4.21105992409
raven_;4.30624999613
rdeci-valjar;4.21194031405
rdecinavijac;4.22154398003
realna-slika;4.34444441564
realtoreal;4.32411350426
reddevil21;4.37899998903
refik;4.15058823473
reflexaspire;4.43875001073
rexi09;4.23516949052
rexi888;4.21842104301
robby-g2ex;4.06020407287
robert80;4.45241940791
robi111;4.11290322324
robi82;4.30669975015
robimilan;4.36701031567
roc;4.25454543783
roccat;4.18847825216
roccer;4.47386365993
rok-kosir;4.52154697898
rok-ometala;4.56363639506
rok85;4.3922413752
rokec;4.32521151125
rokee;4.22980769093
rokers;4.32338027417
roko5;4.0442307729
rokosan;4.15808080784
roky-62ik;4.4646341917
rolf;4.06431921323
rond-i;4.06753243409
ronzi;4.37573526186
rookie75;4.40102042957
rooster;3.78732393157
rosa-tina;4.35757581574
roxana-1u4j;4.48454548012
roxdegabba;4.46624205953
roxon;4.33060347623
royalclub;4.28558141354
royayers;4.11411764657
rudecorona;4.50250000656
rudes;4.48406595974
rui;4.09619564012
rumenige;4.33868613904
rush1;4.25934958652
ryan;4.38120809017
samburin;4.12571425608
samo-zakes;4.55830548493
samsa;4.29917354952
samsvojmojster;4.25746270436
sandie;4.45851067913
sandro105105;4.43880601783
sauromon;4.2990740648
scenic;4.51019992082
schawlly;4.34564644334
schickeria;4.19172415404
scouser268;4.29943503498
sejnik;4.43132532074
sela666;4.28947366915
semrola;4.29225094292
senna-maze-28;4.39224429
sentinelslo;4.20535717905
seo-away;4.4083832381
sf010;4.19121339181
shadyman;4.35251397794
shambala;4.38403359782
sharkaa;4.30972221825
sharkyslo;4.14263158346
shearer-alan;4.35892857256
shostakovich;4.32089552595
shotup3;4.66760568104
sibid;4.26050956158
siggi;4.26099291592
sik;4.29363058175
simon1;4.41216217505
sinanfakic;4.40109889193
sintaksa;4.1230769236
sking;4.22269940084
skodaoctavia;4.29453554635
skoviik;4.15774648962
skunex;4.19090907863
skunexl;4.20473372725
slamic;4.12828281913
slavkodobrina;4.26541666488
slavkoklobasa;4.36637166116
slofanaticos;3.92727270722
slokid;4.48255034581
slovenc-85;4.28400000572
slovenc-pa-pol;4.38660906767
slovencelj-dak2;4.26626503611
slovenka333;4.39647059441
slycer;4.50332642048
smajly;4.43439490628
smithex;4.27119562937
smooth-criminal;4.56097565822
snowman-uq6i;4.37500000351
solocare;4.31179486544
sonce12;4.34270270998
sonet7;4.15985402052
soni;4.341304367
soulstripper;4.24583333607
sp-2006;4.46197184878
spacapan;4.43161767896
speedy_slo;4.29479164133
spf-xxii;4.02111803004
spiridon;4.25870971064
spiritus-b86g;4.08090907552
spook;4.29063833216
sportfan-u8h4;4.56917297571
sporties;4.51933334668
sportomanokin;4.41036040718
sprehajalec;4.16376816017
sr;4.34489798303
srajzel;4.40930234831
sroupamarkelateu;4.20638298481
srsly;4.38720934058
stanka;4.26766917222
stanolio;4.32235298577
stein;4.18000000477
stern4president;4.22173914587
stevic;4.51511627852
stevsineumni;4.21866438936
stewie;4.32946428444
stezosledec;4.10328283003
storz;4.19120877588
suarez_7;4.24074074221
sudija;4.71129033835
sunken;4.50851855278
sunshine-iff0;4.16760564858
svelenau;4.41869160394
svindal;4.48481014409
sysop;4.50633806242
t-bag;4.08507462046
t1000;4.13333338585
tajkun08;4.48571429779
tedy123;4.18177570862
telzak;4.42303664272
tennis-gs;4.32439024855
tetka;4.4940594659
the-angerfist;4.47195124045
the-magician;4.51000002093
the-metnek;4.27821780117
the-stig;4.24472252809
thegrit;4.3663366195
thenomad;4.17800687535
thesteve;4.33086423374
tifoz;4.68913046433
tiger983;4.13696682227
tigercek;4.12993763118
tily;4.39189765448
timotej-rupar;4.33423425056
timoti;4.34959014713
timson2;4.25217389369
timus;4.07697367668
tinkolo;4.34999999262
ti_si_nula;4.17872344433
tmlb;4.09204549681
tojo21;4.39949239571
toldo;4.28314240552
tomek11;4.30540541486
tomi76;4.2073529836
toming;4.47432435472
tomjaz11;4.38575951529
tomquick;4.59142858982
toni-gruden;4.70602414694
toni66;4.49111110767
toni77;4.15163042299
topko86;4.22738094131
toset1;4.27941179626
totifakin;4.36571433204
tracer;4.36879436513
troha;4.30871558408
tuditi;4.09537117689
turbogas1;4.17766990361
turbolimach;4.36835442465
twofours44;4.34637679224
u-n;4.16845637
ufo1987;4.54308514899
ulikses_;4.34988609778
ultimojan;4.35565218096
urban2309;4.3948718076
urko;4.27092197432
urko23;4.07777776817
uros23;4.49687505327
urosh444;4.31282052016
urosq;4.63235296046
uruhart;4.14385964578
userol-lj;4.56829270939
v-slog;4.52547172555
vaati;4.20852210504
van-gol;4.13009708368
varda-e7bj;4.20057470086
varjanta-b;4.59642857597
vasia;4.4547945359
vaza;4.34723927785
veeert;4.4598705676
veleje;4.04560810408
veliki_globus;4.32405065132
venatoridrih;4.16543214409
verbatim989;4.2661971892
veron;3.87709922099
veteraninsin;4.38476191135
veza;4.07083332822
victory-80;4.61344089688
viktoriana;4.13760685309
violacity;4.58571432034
virgino;3.53050847276
vitez;4.36315791105
vito-corleone-2h0z;4.35980393372
voly;4.39956619243
vombat98;4.43011906757
vonko;4.28301887467
vozek;4.3979487089
vremenko-1gct;4.49180327283
vseved-7sqi;4.51710520606
vslivnje;4.364473705
vzhodna_tribuna;4.22765957612
warbird;4.03278689209
wasabi;4.04376810461
wayne-rooney;3.97671230199
waynerooney10;4.24938270781
webb;4.31661720729
webmaher;4.58741381764
wesley90;4.03251027767
westernboy;4.38595043332
wisan;4.06437246085
xavi-xs2h;3.8329411731
xp;4.41961492729
xskip;4.32622950781
yani;4.43896104918
yozo;4.31363636797
zabice;3.96230030669
zablujenc18;4.42625697498
zahodnjak;4.23342392561
zamudnik;4.28289740438
zarman;4.04059405699
zbornaja-komanda;4.22242425861
zbornaya-komanda;4.22088607335
ze-spet-jest;4.43873239991
zek;4.20000002017
zekinho;4.28299320961
zelko289;4.51578943353
zetes;4.30335569888
zeus08;4.42244900976
zgodovina-sveta;4.26496817276
ziavenelioshe;4.2437500149
ziga307;4.45189874383
zike;4.17796609563
zizou-us24;4.19961390394
zlobni-genij;4.2801223297
zmaj-lj;4.37217391263
znalec1;4.51294965024
zogg;4.37509729426
zogi;4.11751151469
zuco;4.19641026289
zufer;4.36991869725
zugec;4.23102040583
zumba142;4.37807019133
zverck;4.39875775983
zwook;4.39756096475
zyga;4.21879698728
_50centy_;4.3014925226
_olimpija_;4.35128207492
