idUporabnik;classify;count;razlika;max_razlika;normirano
fabregas1991;+;144;-150;869;-0.172612197929
fabregas1991;-;294;-150;869;-0.172612197929
fairplayer;+;93;-277;869;-0.318757192175
fairplayer;-;370;-277;869;-0.318757192175
faktorx;+;25;-61;869;-0.0701956271577
faktorx;-;86;-61;869;-0.0701956271577
fanica28;+;190;133;869;0.153049482163
fanica28;-;57;133;869;0.153049482163
fc-mb;+;24;-53;869;-0.0609896432681
fc-mb;-;77;-53;869;-0.0609896432681
fedorov71;+;179;-550;869;-0.632911392405
fedorov71;-;729;-550;869;-0.632911392405
ferrari-fan;+;112;89;869;0.102416570771
ferrari-fan;-;23;89;869;0.102416570771
ferrari458;+;65;-6;869;-0.00690448791715
ferrari458;-;71;-6;869;-0.00690448791715
fini_gospod;+;27;-47;869;-0.054085155351
fini_gospod;-;74;-47;869;-0.054085155351
firebal-no-1;+;86;-41;869;-0.0471806674338
firebal-no-1;-;127;-41;869;-0.0471806674338
fireworker;+;66;-33;869;-0.0379746835443
fireworker;-;99;-33;869;-0.0379746835443
firnk-6clt;+;25;-79;869;-0.0909090909091
firnk-6clt;-;104;-79;869;-0.0909090909091
fissico;+;56;-62;869;-0.0713463751438
fissico;-;118;-62;869;-0.0713463751438
fleaa;+;156;-229;869;-0.263521288838
fleaa;-;385;-229;869;-0.263521288838
fndesjekl;+;46;-72;869;-0.0828538550058
fndesjekl;-;118;-72;869;-0.0828538550058
foofighter;+;100;-457;869;-0.525891829689
foofighter;-;557;-457;869;-0.525891829689
fosfat;+;114;-45;869;-0.0517836593786
fosfat;-;159;-45;869;-0.0517836593786
franc-pijanc;+;92;-123;869;-0.141542002301
franc-pijanc;-;215;-123;869;-0.141542002301
francek-xh6k;+;65;-76;869;-0.0874568469505
francek-xh6k;-;141;-76;869;-0.0874568469505
frank-james;+;22;-35;869;-0.0402761795167
frank-james;-;57;-35;869;-0.0402761795167
freestailo;+;26;-40;869;-0.0460299194476
freestailo;-;66;-40;869;-0.0460299194476
friks;+;288;-4;869;-0.00460299194476
friks;-;292;-4;869;-0.00460299194476
frutek01;+;46;-63;869;-0.07249712313
frutek01;-;109;-63;869;-0.07249712313
fudelaster;+;35;-95;869;-0.109321058688
fudelaster;-;130;-95;869;-0.109321058688
fuj_plagiatorji;+;38;-30;869;-0.0345224395857
fuj_plagiatorji;-;68;-30;869;-0.0345224395857
g1307;+;62;38;869;0.0437284234753
g1307;-;24;38;869;0.0437284234753
g33ky_fr34k;+;431;165;869;0.189873417722
g33ky_fr34k;-;266;165;869;0.189873417722
galaxy;+;29;-28;869;-0.0322209436133
galaxy;-;57;-28;869;-0.0322209436133
gapek;+;77;19;869;0.0218642117376
gapek;-;58;19;869;0.0218642117376
gappon;+;90;-80;869;-0.0920598388953
gappon;-;170;-80;869;-0.0920598388953
genniuuss;+;18;-62;869;-0.0713463751438
genniuuss;-;80;-62;869;-0.0713463751438
german;+;77;14;869;0.0161104718067
german;-;63;14;869;0.0161104718067
gesan;+;20;-114;869;-0.131185270426
gesan;-;134;-114;869;-0.131185270426
gigi76;+;7;-54;869;-0.0621403912543
gigi76;-;61;-54;869;-0.0621403912543
giroud;+;201;-116;869;-0.133486766398
giroud;-;317;-116;869;-0.133486766398
glasna;+;54;23;869;0.0264672036824
glasna;-;31;23;869;0.0264672036824
go-keith-go;+;11;-46;869;-0.0529344073648
go-keith-go;-;57;-46;869;-0.0529344073648
goalkeeper;+;20;-50;869;-0.0575373993096
goalkeeper;-;70;-50;869;-0.0575373993096
goat16;+;72;-37;869;-0.0425776754891
goat16;-;109;-37;869;-0.0425776754891
gor123;+;58;-30;869;-0.0345224395857
gor123;-;88;-30;869;-0.0345224395857
gordon;+;52;-32;869;-0.0368239355581
gordon;-;84;-32;869;-0.0368239355581
goskic;+;21;-24;869;-0.0276179516686
goskic;-;45;-24;869;-0.0276179516686
gpag;+;46;-70;869;-0.0805523590334
gpag;-;116;-70;869;-0.0805523590334
gravesen;+;189;-105;869;-0.12082853855
gravesen;-;294;-105;869;-0.12082853855
gregaa;+;20;-53;869;-0.0609896432681
gregaa;-;73;-53;869;-0.0609896432681
gregorb;+;227;-169;869;-0.194476409666
gregorb;-;396;-169;869;-0.194476409666
gregorsu;+;9;-73;869;-0.0840046029919
gregorsu;-;82;-73;869;-0.0840046029919
gregory2010;+;38;-7;869;-0.00805523590334
gregory2010;-;45;-7;869;-0.00805523590334
gregorzupancic;+;48;-49;869;-0.0563866513234
gregorzupancic;-;97;-49;869;-0.0563866513234
gregsa;+;160;59;869;0.0678941311853
gregsa;-;101;59;869;0.0678941311853
gregsz;+;165;-118;869;-0.135788262371
gregsz;-;283;-118;869;-0.135788262371
grobarrr;+;34;-169;869;-0.194476409666
grobarrr;-;203;-169;869;-0.194476409666
gromhellscream;+;42;-92;869;-0.10586881473
gromhellscream;-;134;-92;869;-0.10586881473
grugar;+;53;-50;869;-0.0575373993096
grugar;-;103;-50;869;-0.0575373993096
gumbler;+;31;-26;869;-0.029919447641
gumbler;-;57;-26;869;-0.029919447641
gumi;+;41;10;869;0.0115074798619
gumi;-;31;10;869;0.0115074798619
gunman55;+;35;-2;869;-0.00230149597238
gunman55;-;37;-2;869;-0.00230149597238
gunslinger;+;26;-26;869;-0.029919447641
gunslinger;-;52;-26;869;-0.029919447641
gushtr;+;88;-142;869;-0.163406214039
gushtr;-;230;-142;869;-0.163406214039
hafis;+;100;-89;869;-0.102416570771
hafis;-;189;-89;869;-0.102416570771
hanzy23;+;76;-38;869;-0.0437284234753
hanzy23;-;114;-38;869;-0.0437284234753
hardworker;+;16;-36;869;-0.0414269275029
hardworker;-;52;-36;869;-0.0414269275029
heinz;+;325;-2;869;-0.00230149597238
heinz;-;327;-2;869;-0.00230149597238
heldarion;+;23;-24;869;-0.0276179516686
heldarion;-;47;-24;869;-0.0276179516686
hepimen;+;60;-175;869;-0.201380897583
hepimen;-;235;-175;869;-0.201380897583
hijena;+;62;-18;869;-0.0207134637514
hijena;-;80;-18;869;-0.0207134637514
hladilnik;+;13;-63;869;-0.07249712313
hladilnik;-;76;-63;869;-0.07249712313
hrgotax;+;69;-27;869;-0.0310701956272
hrgotax;-;96;-27;869;-0.0310701956272
humwawaxaztur;+;51;-12;869;-0.0138089758343
humwawaxaztur;-;63;-12;869;-0.0138089758343
hyosung;+;33;-52;869;-0.0598388952819
hyosung;-;85;-52;869;-0.0598388952819
iawia;+;13;-42;869;-0.04833141542
iawia;-;55;-42;869;-0.04833141542
iceman-m96s;+;33;-22;869;-0.0253164556962
iceman-m96s;-;55;-22;869;-0.0253164556962
icetea;+;71;-106;869;-0.121979286536
icetea;-;177;-106;869;-0.121979286536
ice_devil;+;64;0;869;0.0
ice_devil;-;64;0;869;0.0
icos;+;42;-241;869;-0.277330264672
icos;-;283;-241;869;-0.277330264672
ics;+;43;-104;869;-0.119677790564
ics;-;147;-104;869;-0.119677790564
idaho;+;61;-93;869;-0.107019562716
idaho;-;154;-93;869;-0.107019562716
idared;+;143;27;869;0.0310701956272
idared;-;116;27;869;0.0310701956272
ikacbe;+;20;-26;869;-0.029919447641
ikacbe;-;46;-26;869;-0.029919447641
ikn1;+;16;-97;869;-0.111622554661
ikn1;-;113;-97;869;-0.111622554661
ime-egb7;+;40;-3;869;-0.00345224395857
ime-egb7;-;43;-3;869;-0.00345224395857
impact;+;30;-12;869;-0.0138089758343
impact;-;42;-12;869;-0.0138089758343
imre;+;127;-251;869;-0.288837744534
imre;-;378;-251;869;-0.288837744534
infostriker;+;32;-21;869;-0.02416570771
infostriker;-;53;-21;869;-0.02416570771
insider;+;82;-116;869;-0.133486766398
insider;-;198;-116;869;-0.133486766398
intojeto;+;34;-53;869;-0.0609896432681
intojeto;-;87;-53;869;-0.0609896432681
iowa;+;134;-238;869;-0.273878020713
iowa;-;372;-238;869;-0.273878020713
irobert;+;54;7;869;0.00805523590334
irobert;-;47;7;869;0.00805523590334
iuckylee-is-back;+;42;-46;869;-0.0529344073648
iuckylee-is-back;-;88;-46;869;-0.0529344073648
ivan-gudelj;+;42;-14;869;-0.0161104718067
ivan-gudelj;-;56;-14;869;-0.0161104718067
iztrd;+;174;-69;869;-0.0794016110472
iztrd;-;243;-69;869;-0.0794016110472
jaakaa;+;47;-177;869;-0.203682393556
jaakaa;-;224;-177;869;-0.203682393556
jaakaalj;+;54;-104;869;-0.119677790564
jaakaalj;-;158;-104;869;-0.119677790564
jackm8;+;34;-81;869;-0.0932105868815
jackm8;-;115;-81;869;-0.0932105868815
jaka93;+;64;42;869;0.04833141542
jaka93;-;22;42;869;0.04833141542
jakosol;+;94;-56;869;-0.0644418872267
jakosol;-;150;-56;869;-0.0644418872267
janbac;+;332;-63;869;-0.07249712313
janbac;-;395;-63;869;-0.07249712313
janezblond;+;51;-5;869;-0.00575373993096
janezblond;-;56;-5;869;-0.00575373993096
janezjanez-j057;+;46;0;869;0.0
janezjanez-j057;-;46;0;869;0.0
jang;+;81;-90;869;-0.103567318757
jang;-;171;-90;869;-0.103567318757
janiel74;+;128;-83;869;-0.0955120828539
janiel74;-;211;-83;869;-0.0955120828539
janko-luzar;+;52;13;869;0.0149597238205
janko-luzar;-;39;13;869;0.0149597238205
janko1973;+;356;-247;869;-0.284234752589
janko1973;-;603;-247;869;-0.284234752589
jasej1;+;37;-31;869;-0.0356731875719
jasej1;-;68;-31;869;-0.0356731875719
jasminelle;+;29;-76;869;-0.0874568469505
jasminelle;-;105;-76;869;-0.0874568469505
jast123;+;79;-110;869;-0.126582278481
jast123;-;189;-110;869;-0.126582278481
jay-6;+;52;19;869;0.0218642117376
jay-6;-;33;19;869;0.0218642117376
jbzt;+;28;-39;869;-0.0448791714614
jbzt;-;67;-39;869;-0.0448791714614
jcole;+;28;-18;869;-0.0207134637514
jcole;-;46;-18;869;-0.0207134637514
jd666;+;80;-140;869;-0.161104718067
jd666;-;220;-140;869;-0.161104718067
jedercan;+;44;-32;869;-0.0368239355581
jedercan;-;76;-32;869;-0.0368239355581
jernej-dodig;+;29;-34;869;-0.0391254315305
jernej-dodig;-;63;-34;869;-0.0391254315305
jernejzgur;+;71;54;869;0.0621403912543
jernejzgur;-;17;54;869;0.0621403912543
jeroflaek;+;36;-87;869;-0.100115074799
jeroflaek;-;123;-87;869;-0.100115074799
jerros;+;23;-38;869;-0.0437284234753
jerros;-;61;-38;869;-0.0437284234753
jest25;+;29;-119;869;-0.136939010357
jest25;-;148;-119;869;-0.136939010357
jezek_moli_moli;+;17;-35;869;-0.0402761795167
jezek_moli_moli;-;52;-35;869;-0.0402761795167
jlmezed;+;72;-149;869;-0.171461449942
jlmezed;-;221;-149;869;-0.171461449942
jo-epotrebuje;+;40;-47;869;-0.054085155351
jo-epotrebuje;-;87;-47;869;-0.054085155351
jodlzi;+;37;-9;869;-0.0103567318757
jodlzi;-;46;-9;869;-0.0103567318757
joe19;+;110;-39;869;-0.0448791714614
joe19;-;149;-39;869;-0.0448791714614
johnb;+;68;-44;869;-0.0506329113924
johnb;-;112;-44;869;-0.0506329113924
jojo7;+;31;-59;869;-0.0678941311853
jojo7;-;90;-59;869;-0.0678941311853
joshauboy;+;94;-51;869;-0.0586881472957
joshauboy;-;145;-51;869;-0.0586881472957
joy;+;284;-227;869;-0.261219792865
joy;-;511;-227;869;-0.261219792865
jujc;+;40;-35;869;-0.0402761795167
jujc;-;75;-35;869;-0.0402761795167
juninho8slo;+;106;-11;869;-0.0126582278481
juninho8slo;-;117;-11;869;-0.0126582278481
jureee;+;44;-17;869;-0.0195627157652
jureee;-;61;-17;869;-0.0195627157652
jurerock;+;31;-49;869;-0.0563866513234
jurerock;-;80;-49;869;-0.0563866513234
jure_bure;+;35;-42;869;-0.04833141542
jure_bure;-;77;-42;869;-0.04833141542
jure_mb;+;29;-61;869;-0.0701956271577
jure_mb;-;90;-61;869;-0.0701956271577
jurica;+;127;-312;869;-0.359033371692
jurica;-;439;-312;869;-0.359033371692
juveandlivar;+;32;-14;869;-0.0161104718067
juveandlivar;-;46;-14;869;-0.0161104718067
juventina10;+;77;-24;869;-0.0276179516686
juventina10;-;101;-24;869;-0.0276179516686
kafkaf;+;212;-188;869;-0.216340621404
kafkaf;-;400;-188;869;-0.216340621404
kai;+;33;-98;869;-0.112773302647
kai;-;131;-98;869;-0.112773302647
kanalija;+;83;-140;869;-0.161104718067
kanalija;-;223;-140;869;-0.161104718067
kapitan-kljuka;+;67;-72;869;-0.0828538550058
kapitan-kljuka;-;139;-72;869;-0.0828538550058
kar-eden;+;51;-66;869;-0.0759493670886
kar-eden;-;117;-66;869;-0.0759493670886
katalonec;+;30;-55;869;-0.0632911392405
katalonec;-;85;-55;869;-0.0632911392405
katana-p4zd;+;29;-15;869;-0.0172612197929
katana-p4zd;-;44;-15;869;-0.0172612197929
katastrofa;+;17;-34;869;-0.0391254315305
katastrofa;-;51;-34;869;-0.0391254315305
kauko;+;72;-48;869;-0.0552359033372
kauko;-;120;-48;869;-0.0552359033372
keketz;+;42;-95;869;-0.109321058688
keketz;-;137;-95;869;-0.109321058688
kenguru27;+;307;114;869;0.131185270426
kenguru27;-;193;114;869;0.131185270426
kentaurus;+;36;-66;869;-0.0759493670886
kentaurus;-;102;-66;869;-0.0759493670886
kimi12345;+;32;-4;869;-0.00460299194476
kimi12345;-;36;-4;869;-0.00460299194476
kindobovs;+;26;-126;869;-0.14499424626
kindobovs;-;152;-126;869;-0.14499424626
king23;+;31;-26;869;-0.029919447641
king23;-;57;-26;869;-0.029919447641
kingstone;+;24;-97;869;-0.111622554661
kingstone;-;121;-97;869;-0.111622554661
kipanaliwo;+;28;-31;869;-0.0356731875719
kipanaliwo;-;59;-31;869;-0.0356731875719
kjersoncenezaide;+;19;-43;869;-0.0494821634062
kjersoncenezaide;-;62;-43;869;-0.0494821634062
kla_man;+;35;4;869;0.00460299194476
kla_man;-;31;4;869;0.00460299194476
klemy;+;122;-200;869;-0.230149597238
klemy;-;322;-200;869;-0.230149597238
klemzyy;+;57;-45;869;-0.0517836593786
klemzyy;-;102;-45;869;-0.0517836593786
klipan;+;122;-172;869;-0.197928653625
klipan;-;294;-172;869;-0.197928653625
klmncizmek;+;52;-13;869;-0.0149597238205
klmncizmek;-;65;-13;869;-0.0149597238205
knight1987;+;113;-84;869;-0.09666283084
knight1987;-;197;-84;869;-0.09666283084
kobalt;+;21;-34;869;-0.0391254315305
kobalt;-;55;-34;869;-0.0391254315305
kobi23;+;15;-87;869;-0.100115074799
kobi23;-;102;-87;869;-0.100115074799
kobiiica;+;30;-28;869;-0.0322209436133
kobiiica;-;58;-28;869;-0.0322209436133
kok;+;20;-63;869;-0.07249712313
kok;-;83;-63;869;-0.07249712313
kokio;+;68;-43;869;-0.0494821634062
kokio;-;111;-43;869;-0.0494821634062
kokozaver;+;34;-21;869;-0.02416570771
kokozaver;-;55;-21;869;-0.02416570771
kolesar666a;+;63;-105;869;-0.12082853855
kolesar666a;-;168;-105;869;-0.12082853855
konjice;+;39;7;869;0.00805523590334
konjice;-;32;7;869;0.00805523590334
kop;+;28;-109;869;-0.125431530495
kop;-;137;-109;869;-0.125431530495
koperboy;+;38;-159;869;-0.182968929804
koperboy;-;197;-159;869;-0.182968929804
kopibrejk;+;23;-31;869;-0.0356731875719
kopibrejk;-;54;-31;869;-0.0356731875719
kopitarthegreat;+;47;-27;869;-0.0310701956272
kopitarthegreat;-;74;-27;869;-0.0310701956272
koren-prsmojen;+;14;-63;869;-0.07249712313
koren-prsmojen;-;77;-63;869;-0.07249712313
korenc;+;28;-17;869;-0.0195627157652
korenc;-;45;-17;869;-0.0195627157652
korosec19;+;27;-13;869;-0.0149597238205
korosec19;-;40;-13;869;-0.0149597238205
korotan;+;39;-151;869;-0.173762945915
korotan;-;190;-151;869;-0.173762945915
kosmatapazduha;+;71;-74;869;-0.0851553509781
kosmatapazduha;-;145;-74;869;-0.0851553509781
kozlevcar;+;38;-13;869;-0.0149597238205
kozlevcar;-;51;-13;869;-0.0149597238205
kozorog1973;+;91;-77;869;-0.0886075949367
kozorog1973;-;168;-77;869;-0.0886075949367
kralj-matja;+;34;-65;869;-0.0747986191024
kralj-matja;-;99;-65;869;-0.0747986191024
kralj-tvrtko;+;48;8;869;0.00920598388953
kralj-tvrtko;-;40;8;869;0.00920598388953
kramci;+;44;-120;869;-0.138089758343
kramci;-;164;-120;869;-0.138089758343
kraner-oquh;+;34;-41;869;-0.0471806674338
kraner-oquh;-;75;-41;869;-0.0471806674338
kreativni-hrvat;+;127;34;869;0.0391254315305
kreativni-hrvat;-;93;34;869;0.0391254315305
krjen3;+;88;-8;869;-0.00920598388953
krjen3;-;96;-8;869;-0.00920598388953
krkanm18;+;59;-58;869;-0.0667433831991
krkanm18;-;117;-58;869;-0.0667433831991
krkas;+;47;8;869;0.00920598388953
krkas;-;39;8;869;0.00920598388953
krosnjar;+;10;-51;869;-0.0586881472957
krosnjar;-;61;-51;869;-0.0586881472957
krpani;+;45;-117;869;-0.134637514384
krpani;-;162;-117;869;-0.134637514384
krumpek;+;33;-31;869;-0.0356731875719
krumpek;-;64;-31;869;-0.0356731875719
kucheysh;+;30;-208;869;-0.239355581128
kucheysh;-;238;-208;869;-0.239355581128
kum-50;+;28;-12;869;-0.0138089758343
kum-50;-;40;-12;869;-0.0138089758343
kumimonster;+;43;8;869;0.00920598388953
kumimonster;-;35;8;869;0.00920598388953
kunta-kinte;+;99;-210;869;-0.2416570771
kunta-kinte;-;309;-210;869;-0.2416570771
kuntekinte;+;28;-41;869;-0.0471806674338
kuntekinte;-;69;-41;869;-0.0471806674338
kurjac-jt6h;+;13;-83;869;-0.0955120828539
kurjac-jt6h;-;96;-83;869;-0.0955120828539
kurt-china;+;16;-59;869;-0.0678941311853
kurt-china;-;75;-59;869;-0.0678941311853
kvaternik;+;15;-141;869;-0.162255466053
kvaternik;-;156;-141;869;-0.162255466053
kwayzdey;+;43;12;869;0.0138089758343
kwayzdey;-;31;12;869;0.0138089758343
k_ris;+;22;-51;869;-0.0586881472957
k_ris;-;73;-51;869;-0.0586881472957
l-amolin;+;76;-133;869;-0.153049482163
l-amolin;-;209;-133;869;-0.153049482163
l-curek;+;52;-23;869;-0.0264672036824
l-curek;-;75;-23;869;-0.0264672036824
la-sonrisa;+;39;-12;869;-0.0138089758343
la-sonrisa;-;51;-12;869;-0.0138089758343
ladu;+;34;-48;869;-0.0552359033372
ladu;-;82;-48;869;-0.0552359033372
lascan1;+;39;-36;869;-0.0414269275029
lascan1;-;75;-36;869;-0.0414269275029
latamprle;+;47;-76;869;-0.0874568469505
latamprle;-;123;-76;869;-0.0874568469505
latex;+;33;-1;869;-0.00115074798619
latex;-;34;-1;869;-0.00115074798619
le-courage;+;28;-30;869;-0.0345224395857
le-courage;-;58;-30;869;-0.0345224395857
lechy;+;232;36;869;0.0414269275029
lechy;-;196;36;869;0.0414269275029
ledeni_-ioqs;+;52;-30;869;-0.0345224395857
ledeni_-ioqs;-;82;-30;869;-0.0345224395857
ledzeppelin;+;61;20;869;0.0230149597238
ledzeppelin;-;41;20;869;0.0230149597238
leftwinger;+;31;-25;869;-0.0287686996548
leftwinger;-;56;-25;869;-0.0287686996548
legenda3;+;149;-68;869;-0.078250863061
legenda3;-;217;-68;869;-0.078250863061
legenda7;+;157;-108;869;-0.124280782509
legenda7;-;265;-108;869;-0.124280782509
leomessi10;+;302;-166;869;-0.191024165708
leomessi10;-;468;-166;869;-0.191024165708
levak;+;58;-24;869;-0.0276179516686
levak;-;82;-24;869;-0.0276179516686
levkup;+;80;-138;869;-0.158803222094
levkup;-;218;-138;869;-0.158803222094
lfc;+;307;-234;869;-0.269275028769
lfc;-;541;-234;869;-0.269275028769
likid;+;15;-42;869;-0.04833141542
likid;-;57;-42;869;-0.04833141542
ljga;+;39;-39;869;-0.0448791714614
ljga;-;78;-39;869;-0.0448791714614
ljsn;+;47;-39;869;-0.0448791714614
ljsn;-;86;-39;869;-0.0448791714614
lmatja;+;116;-93;869;-0.107019562716
lmatja;-;209;-93;869;-0.107019562716
lojal;+;58;-44;869;-0.0506329113924
lojal;-;102;-44;869;-0.0506329113924
lookaaa;+;106;-108;869;-0.124280782509
lookaaa;-;214;-108;869;-0.124280782509
lord-of-d-rings;+;32;-11;869;-0.0126582278481
lord-of-d-rings;-;43;-11;869;-0.0126582278481
