idUporabnik;classify;count;razlika;max_razlika;normirano
loucypher;+;67;-120;869;-0.138089758343
loucypher;-;187;-120;869;-0.138089758343
lovec-fq5z;+;21;-41;869;-0.0471806674338
lovec-fq5z;-;62;-41;869;-0.0471806674338
lo_pa__ta;+;68;-10;869;-0.0115074798619
lo_pa__ta;-;78;-10;869;-0.0115074798619
lu-yehi;+;19;-40;869;-0.0460299194476
lu-yehi;-;59;-40;869;-0.0460299194476
luisnani17;+;168;-282;869;-0.324510932106
luisnani17;-;450;-282;869;-0.324510932106
luka007;+;168;-253;869;-0.291139240506
luka007;-;421;-253;869;-0.291139240506
luka101;+;17;-53;869;-0.0609896432681
luka101;-;70;-53;869;-0.0609896432681
lukace5;+;76;-403;869;-0.463751438435
lukace5;-;479;-403;869;-0.463751438435
lwzr;+;19;-67;869;-0.0771001150748
lwzr;-;86;-67;869;-0.0771001150748
lzilzola;+;53;-18;869;-0.0207134637514
lzilzola;-;71;-18;869;-0.0207134637514
lzuti;+;20;-44;869;-0.0506329113924
lzuti;-;64;-44;869;-0.0506329113924
m-filter;+;23;-94;869;-0.108170310702
m-filter;-;117;-94;869;-0.108170310702
maaajcikaaa;+;73;-21;869;-0.02416570771
maaajcikaaa;-;94;-21;869;-0.02416570771
macek;+;49;20;869;0.0230149597238
macek;-;29;20;869;0.0230149597238
macupicu;+;20;-63;869;-0.07249712313
macupicu;-;83;-63;869;-0.07249712313
madnes;+;33;-24;869;-0.0276179516686
madnes;-;57;-24;869;-0.0276179516686
madobromakaj;+;42;-1;869;-0.00115074798619
madobromakaj;-;43;-1;869;-0.00115074798619
maestral-g4z8;+;15;-37;869;-0.0425776754891
maestral-g4z8;-;52;-37;869;-0.0425776754891
majkomila;+;36;-60;869;-0.0690448791715
majkomila;-;96;-60;869;-0.0690448791715
majster-22ev;+;52;-28;869;-0.0322209436133
majster-22ev;-;80;-28;869;-0.0322209436133
mala-jeb7;+;97;50;869;0.0575373993096
mala-jeb7;-;47;50;869;0.0575373993096
mali-metulj-ek;+;41;0;869;0.0
mali-metulj-ek;-;41;0;869;0.0
malidelnicar;+;56;-17;869;-0.0195627157652
malidelnicar;-;73;-17;869;-0.0195627157652
mamutar;+;23;-32;869;-0.0368239355581
mamutar;-;55;-32;869;-0.0368239355581
maniac-n0fb;+;33;-94;869;-0.108170310702
maniac-n0fb;-;127;-94;869;-0.108170310702
manrose-b8nd;+;19;-59;869;-0.0678941311853
manrose-b8nd;-;78;-59;869;-0.0678941311853
marialorca;+;60;-50;869;-0.0575373993096
marialorca;-;110;-50;869;-0.0575373993096
marjan91;+;37;5;869;0.00575373993096
marjan91;-;32;5;869;0.00575373993096
mark-22;+;50;-14;869;-0.0161104718067
mark-22;-;64;-14;869;-0.0161104718067
martin112;+;73;-91;869;-0.104718066743
martin112;-;164;-91;869;-0.104718066743
martinsk;+;36;-20;869;-0.0230149597238
martinsk;-;56;-20;869;-0.0230149597238
marvin42;+;25;-34;869;-0.0391254315305
marvin42;-;59;-34;869;-0.0391254315305
master;+;84;-144;869;-0.165707710012
master;-;228;-144;869;-0.165707710012
mat;+;32;-56;869;-0.0644418872267
mat;-;88;-56;869;-0.0644418872267
mate1234567890;+;206;78;869;0.0897583429229
mate1234567890;-;128;78;869;0.0897583429229
matej-kl28;+;26;-55;869;-0.0632911392405
matej-kl28;-;81;-55;869;-0.0632911392405
matjazp;+;228;74;869;0.0851553509781
matjazp;-;154;74;869;0.0851553509781
maxbernie;+;18;-36;869;-0.0414269275029
maxbernie;-;54;-36;869;-0.0414269275029
ma_ri_bor;+;53;-26;869;-0.029919447641
ma_ri_bor;-;79;-26;869;-0.029919447641
mcbobber;+;43;-40;869;-0.0460299194476
mcbobber;-;83;-40;869;-0.0460299194476
md-zz4b;+;50;31;869;0.0356731875719
md-zz4b;-;19;31;869;0.0356731875719
mdural-qyxm;+;23;-51;869;-0.0586881472957
mdural-qyxm;-;74;-51;869;-0.0586881472957
medo-9yoi;+;70;4;869;0.00460299194476
medo-9yoi;-;66;4;869;0.00460299194476
medoo-rglh;+;38;-3;869;-0.00345224395857
medoo-rglh;-;41;-3;869;-0.00345224395857
megla111;+;30;-28;869;-0.0322209436133
megla111;-;58;-28;869;-0.0322209436133
melanholik;+;18;-81;869;-0.0932105868815
melanholik;-;99;-81;869;-0.0932105868815
melitam;+;23;-36;869;-0.0414269275029
melitam;-;59;-36;869;-0.0414269275029
merjasec;+;13;-56;869;-0.0644418872267
merjasec;-;69;-56;869;-0.0644418872267
merlot;+;40;-44;869;-0.0506329113924
merlot;-;84;-44;869;-0.0506329113924
metk;+;22;-66;869;-0.0759493670886
metk;-;88;-66;869;-0.0759493670886
mha-78ad;+;26;-91;869;-0.104718066743
mha-78ad;-;117;-91;869;-0.104718066743
micesar;+;20;-26;869;-0.029919447641
micesar;-;46;-26;869;-0.029919447641
mid;+;31;-155;869;-0.17836593786
mid;-;186;-155;869;-0.17836593786
mihaj1-nq4s;+;19;-37;869;-0.0425776754891
mihaj1-nq4s;-;56;-37;869;-0.0425776754891
mihamiha23;+;49;6;869;0.00690448791715
mihamiha23;-;43;6;869;0.00690448791715
mihas;+;21;-55;869;-0.0632911392405
mihas;-;76;-55;869;-0.0632911392405
mihatirs;+;121;-119;869;-0.136939010357
mihatirs;-;240;-119;869;-0.136939010357
mike1825;+;25;-49;869;-0.0563866513234
mike1825;-;74;-49;869;-0.0563866513234
mike81;+;21;-47;869;-0.054085155351
mike81;-;68;-47;869;-0.054085155351
mikedean;+;126;-44;869;-0.0506329113924
mikedean;-;170;-44;869;-0.0506329113924
miki331;+;102;-74;869;-0.0851553509781
miki331;-;176;-74;869;-0.0851553509781
mikic007;+;40;-212;869;-0.243958573072
mikic007;-;252;-212;869;-0.243958573072
miki_miska;+;179;-153;869;-0.176064441887
miki_miska;-;332;-153;869;-0.176064441887
milanche;+;40;-14;869;-0.0161104718067
milanche;-;54;-14;869;-0.0161104718067
milenko-t34c;+;21;-38;869;-0.0437284234753
milenko-t34c;-;59;-38;869;-0.0437284234753
milmar;+;43;4;869;0.00460299194476
milmar;-;39;4;869;0.00460299194476
mindmaster;+;10;-57;869;-0.0655926352129
mindmaster;-;67;-57;869;-0.0655926352129
mirkoking;+;18;-37;869;-0.0425776754891
mirkoking;-;55;-37;869;-0.0425776754891
miroslav;+;27;-28;869;-0.0322209436133
miroslav;-;55;-28;869;-0.0322209436133
mjex;+;36;-15;869;-0.0172612197929
mjex;-;51;-15;869;-0.0172612197929
mlrncan;+;50;-27;869;-0.0310701956272
mlrncan;-;77;-27;869;-0.0310701956272
mocco;+;99;-101;869;-0.116225546605
mocco;-;200;-101;869;-0.116225546605
model-r1yn;+;18;-42;869;-0.04833141542
model-r1yn;-;60;-42;869;-0.04833141542
modzo;+;45;-97;869;-0.111622554661
modzo;-;142;-97;869;-0.111622554661
mojcd;+;35;-55;869;-0.0632911392405
mojcd;-;90;-55;869;-0.0632911392405
montebuba;+;62;19;869;0.0218642117376
montebuba;-;43;19;869;0.0218642117376
mooodeeel;+;28;-14;869;-0.0161104718067
mooodeeel;-;42;-14;869;-0.0161104718067
morgen;+;12;-52;869;-0.0598388952819
morgen;-;64;-52;869;-0.0598388952819
morgenstern-djl6;+;44;-70;869;-0.0805523590334
morgenstern-djl6;-;114;-70;869;-0.0805523590334
motorbreath;+;26;-47;869;-0.054085155351
motorbreath;-;73;-47;869;-0.054085155351
mp3ce;+;70;40;869;0.0460299194476
mp3ce;-;30;40;869;0.0460299194476
mprivse;+;32;-16;869;-0.0184119677791
mprivse;-;48;-16;869;-0.0184119677791
mr-d;+;253;-215;869;-0.247410817031
mr-d;-;468;-215;869;-0.247410817031
mr-miyagi;+;77;0;869;0.0
mr-miyagi;-;77;0;869;0.0
mr-pp;+;17;-49;869;-0.0563866513234
mr-pp;-;66;-49;869;-0.0563866513234
mrsepia;+;33;-12;869;-0.0138089758343
mrsepia;-;45;-12;869;-0.0138089758343
ms-dante;+;30;-18;869;-0.0207134637514
ms-dante;-;48;-18;869;-0.0207134637514
mu-ica;+;74;-334;869;-0.384349827388
mu-ica;-;408;-334;869;-0.384349827388
mucek113;+;74;-210;869;-0.2416570771
mucek113;-;284;-210;869;-0.2416570771
mui;+;26;-47;869;-0.054085155351
mui;-;73;-47;869;-0.054085155351
mulcon;+;120;24;869;0.0276179516686
mulcon;-;96;24;869;0.0276179516686
muribor;+;71;52;869;0.0598388952819
muribor;-;19;52;869;0.0598388952819
mushroom;+;84;-128;869;-0.147295742232
mushroom;-;212;-128;869;-0.147295742232
mzija10;+;57;8;869;0.00920598388953
mzija10;-;49;8;869;0.00920598388953
nacek;+;44;9;869;0.0103567318757
nacek;-;35;9;869;0.0103567318757
name59;+;37;-12;869;-0.0138089758343
name59;-;49;-12;869;-0.0138089758343
nanook-ljb1;+;29;-42;869;-0.04833141542
nanook-ljb1;-;71;-42;869;-0.04833141542
napo11;+;63;-54;869;-0.0621403912543
napo11;-;117;-54;869;-0.0621403912543
naugty-by-nature;+;73;-122;869;-0.140391254315
naugty-by-nature;-;195;-122;869;-0.140391254315
nb21;+;82;-40;869;-0.0460299194476
nb21;-;122;-40;869;-0.0460299194476
nbatv;+;51;-69;869;-0.0794016110472
nbatv;-;120;-69;869;-0.0794016110472
nellyville;+;52;-185;869;-0.212888377445
nellyville;-;237;-185;869;-0.212888377445
nemafiji;+;35;-33;869;-0.0379746835443
nemafiji;-;68;-33;869;-0.0379746835443
nenn0;+;15;-55;869;-0.0632911392405
nenn0;-;70;-55;869;-0.0632911392405
neo_;+;18;-33;869;-0.0379746835443
neo_;-;51;-33;869;-0.0379746835443
nerd;+;53;-1;869;-0.00115074798619
nerd;-;54;-1;869;-0.00115074798619
nikec3;+;253;-79;869;-0.0909090909091
nikec3;-;332;-79;869;-0.0909090909091
nim;+;44;9;869;0.0103567318757
nim;-;35;9;869;0.0103567318757
nincy2;+;38;0;869;0.0
nincy2;-;38;0;869;0.0
no72;+;199;-56;869;-0.0644418872267
no72;-;255;-56;869;-0.0644418872267
nocik;+;52;-132;869;-0.151898734177
nocik;-;184;-132;869;-0.151898734177
nody;+;117;91;869;0.104718066743
nody;-;26;91;869;0.104718066743
nogav1ca;+;32;-47;869;-0.054085155351
nogav1ca;-;79;-47;869;-0.054085155351
nomenestomen;+;59;-41;869;-0.0471806674338
nomenestomen;-;100;-41;869;-0.0471806674338
nordnung;+;40;14;869;0.0161104718067
nordnung;-;26;14;869;0.0161104718067
norigoban;+;55;-9;869;-0.0103567318757
norigoban;-;64;-9;869;-0.0103567318757
nowitzki41;+;28;-60;869;-0.0690448791715
nowitzki41;-;88;-60;869;-0.0690448791715
no_remorse;+;18;-30;869;-0.0345224395857
no_remorse;-;48;-30;869;-0.0345224395857
ntbul;+;25;-64;869;-0.0736478711162
ntbul;-;89;-64;869;-0.0736478711162
o-fenomeno;+;45;-77;869;-0.0886075949367
o-fenomeno;-;122;-77;869;-0.0886075949367
ocelot;+;33;-70;869;-0.0805523590334
ocelot;-;103;-70;869;-0.0805523590334
octopus;+;29;-65;869;-0.0747986191024
octopus;-;94;-65;869;-0.0747986191024
odklop-76;+;100;38;869;0.0437284234753
odklop-76;-;62;38;869;0.0437284234753
oildome;+;125;-113;869;-0.13003452244
oildome;-;238;-113;869;-0.13003452244
olimpija-3;+;9;-51;869;-0.0586881472957
olimpija-3;-;60;-51;869;-0.0586881472957
olimpija-63zr;+;26;-56;869;-0.0644418872267
olimpija-63zr;-;82;-56;869;-0.0644418872267
olimpija-no1;+;51;-115;869;-0.132336018412
olimpija-no1;-;166;-115;869;-0.132336018412
olimpijavsrcu;+;66;-140;869;-0.161104718067
olimpijavsrcu;-;206;-140;869;-0.161104718067
ol_im_pi_ja;+;34;-59;869;-0.0678941311853
ol_im_pi_ja;-;93;-59;869;-0.0678941311853
oneround;+;69;-46;869;-0.0529344073648
oneround;-;115;-46;869;-0.0529344073648
onzy25;+;106;-35;869;-0.0402761795167
onzy25;-;141;-35;869;-0.0402761795167
opec;+;45;-70;869;-0.0805523590334
opec;-;115;-70;869;-0.0805523590334
opteron;+;51;-61;869;-0.0701956271577
opteron;-;112;-61;869;-0.0701956271577
optimus;+;14;-42;869;-0.04833141542
optimus;-;56;-42;869;-0.04833141542
oxy;+;27;-19;869;-0.0218642117376
oxy;-;46;-19;869;-0.0218642117376
pacifist71;+;23;-34;869;-0.0391254315305
pacifist71;-;57;-34;869;-0.0391254315305
paganinis;+;53;-126;869;-0.14499424626
paganinis;-;179;-126;869;-0.14499424626
pahorcek;+;61;-41;869;-0.0471806674338
pahorcek;-;102;-41;869;-0.0471806674338
paperino;+;71;-296;869;-0.340621403913
paperino;-;367;-296;869;-0.340621403913
paradiznik;+;18;-35;869;-0.0402761795167
paradiznik;-;53;-35;869;-0.0402761795167
partibrejker;+;14;-47;869;-0.054085155351
partibrejker;-;61;-47;869;-0.054085155351
partyboy;+;107;-129;869;-0.148446490219
partyboy;-;236;-129;869;-0.148446490219
patrakadabra18;+;35;-4;869;-0.00460299194476
patrakadabra18;-;39;-4;869;-0.00460299194476
pd;+;17;-37;869;-0.0425776754891
pd;-;54;-37;869;-0.0425776754891
penyablaugrana;+;69;-105;869;-0.12082853855
penyablaugrana;-;174;-105;869;-0.12082853855
perice;+;49;-53;869;-0.0609896432681
perice;-;102;-53;869;-0.0609896432681
perlica;+;20;-37;869;-0.0425776754891
perlica;-;57;-37;869;-0.0425776754891
pesnik123;+;41;-58;869;-0.0667433831991
pesnik123;-;99;-58;869;-0.0667433831991
peter;+;70;17;869;0.0195627157652
peter;-;53;17;869;0.0195627157652
peters;+;46;-199;869;-0.228998849252
peters;-;245;-199;869;-0.228998849252
peter_skater;+;45;-29;869;-0.0333716915995
peter_skater;-;74;-29;869;-0.0333716915995
pezdicek;+;39;-80;869;-0.0920598388953
pezdicek;-;119;-80;869;-0.0920598388953
piatim69;+;25;-109;869;-0.125431530495
piatim69;-;134;-109;869;-0.125431530495
pigl;+;30;-38;869;-0.0437284234753
pigl;-;68;-38;869;-0.0437284234753
pikam_dopust;+;7;-59;869;-0.0678941311853
pikam_dopust;-;66;-59;869;-0.0678941311853
pingo69;+;86;-56;869;-0.0644418872267
pingo69;-;142;-56;869;-0.0644418872267
pingu5;+;35;-51;869;-0.0586881472957
pingu5;-;86;-51;869;-0.0586881472957
pingvi;+;71;24;869;0.0276179516686
pingvi;-;47;24;869;0.0276179516686
pingvini-slo;+;32;-24;869;-0.0276179516686
pingvini-slo;-;56;-24;869;-0.0276179516686
pinkfloyd123;+;168;89;869;0.102416570771
pinkfloyd123;-;79;89;869;0.102416570771
pistons_boy;+;84;-126;869;-0.14499424626
pistons_boy;-;210;-126;869;-0.14499424626
pitbull-m78b;+;42;-5;869;-0.00575373993096
pitbull-m78b;-;47;-5;869;-0.00575373993096
pixelbitch;+;176;-159;869;-0.182968929804
pixelbitch;-;335;-159;869;-0.182968929804
player-x;+;34;2;869;0.00230149597238
player-x;-;32;2;869;0.00230149597238
ples;+;66;-62;869;-0.0713463751438
ples;-;128;-62;869;-0.0713463751438
plexi;+;27;-62;869;-0.0713463751438
plexi;-;89;-62;869;-0.0713463751438
pnovak2;+;41;-3;869;-0.00345224395857
pnovak2;-;44;-3;869;-0.00345224395857
pokemon;+;51;-41;869;-0.0471806674338
pokemon;-;92;-41;869;-0.0471806674338
polo;+;22;-70;869;-0.0805523590334
polo;-;92;-70;869;-0.0805523590334
polymath;+;109;11;869;0.0126582278481
polymath;-;98;11;869;0.0126582278481
ponos;+;33;-50;869;-0.0575373993096
ponos;-;83;-50;869;-0.0575373993096
ponudnik;+;500;-246;869;-0.283084004603
ponudnik;-;746;-246;869;-0.283084004603
portnik1990;+;30;-40;869;-0.0460299194476
portnik1990;-;70;-40;869;-0.0460299194476
pravicni-hrvat;+;44;-22;869;-0.0253164556962
pravicni-hrvat;-;66;-22;869;-0.0253164556962
pravnik1971;+;196;-2;869;-0.00230149597238
pravnik1971;-;198;-2;869;-0.00230149597238
preprost2;+;31;-34;869;-0.0391254315305
preprost2;-;65;-34;869;-0.0391254315305
prim00z;+;55;-16;869;-0.0184119677791
prim00z;-;71;-16;869;-0.0184119677791
primos;+;96;-535;869;-0.615650172612
primos;-;631;-535;869;-0.615650172612
proteus-uh8x;+;51;-57;869;-0.0655926352129
proteus-uh8x;-;108;-57;869;-0.0655926352129
proven;+;30;-31;869;-0.0356731875719
proven;-;61;-31;869;-0.0356731875719
ptolomej;+;63;48;869;0.0552359033372
ptolomej;-;15;48;869;0.0552359033372
pumadrifter;+;26;-42;869;-0.04833141542
pumadrifter;-;68;-42;869;-0.04833141542
pureredneck;+;50;-35;869;-0.0402761795167
pureredneck;-;85;-35;869;-0.0402761795167
raff69;+;29;-9;869;-0.0103567318757
raff69;-;38;-9;869;-0.0103567318757
ralfi9;+;51;-12;869;-0.0138089758343
ralfi9;-;63;-12;869;-0.0138089758343
rambaldi;+;11;-56;869;-0.0644418872267
rambaldi;-;67;-56;869;-0.0644418872267
rap_coko;+;50;-117;869;-0.134637514384
rap_coko;-;167;-117;869;-0.134637514384
raven_;+;121;-158;869;-0.181818181818
raven_;-;279;-158;869;-0.181818181818
rdeci-valjar;+;94;-13;869;-0.0149597238205
rdeci-valjar;-;107;-13;869;-0.0149597238205
rdecinavijac;+;181;-195;869;-0.224395857307
rdecinavijac;-;376;-195;869;-0.224395857307
realna-slika;+;23;-98;869;-0.112773302647
realna-slika;-;121;-98;869;-0.112773302647
realtoreal;+;35;-71;869;-0.0817031070196
realtoreal;-;106;-71;869;-0.0817031070196
reddevil21;+;40;-20;869;-0.0230149597238
reddevil21;-;60;-20;869;-0.0230149597238
refik;+;22;-41;869;-0.0471806674338
refik;-;63;-41;869;-0.0471806674338
reflexaspire;+;23;-34;869;-0.0391254315305
reflexaspire;-;57;-34;869;-0.0391254315305
rexi09;+;43;-150;869;-0.172612197929
rexi09;-;193;-150;869;-0.172612197929
rexi888;+;47;-134;869;-0.15420023015
rexi888;-;181;-134;869;-0.15420023015
robby-g2ex;+;23;-52;869;-0.0598388952819
robby-g2ex;-;75;-52;869;-0.0598388952819
robert80;+;87;50;869;0.0575373993096
robert80;-;37;50;869;0.0575373993096
robi111;+;12;-69;869;-0.0794016110472
robi111;-;81;-69;869;-0.0794016110472
robi82;+;174;-55;869;-0.0632911392405
robi82;-;229;-55;869;-0.0632911392405
robimilan;+;35;-27;869;-0.0310701956272
robimilan;-;62;-27;869;-0.0310701956272
roc;+;31;-15;869;-0.0172612197929
roc;-;46;-15;869;-0.0172612197929
roccat;+;178;-104;869;-0.119677790564
roccat;-;282;-104;869;-0.119677790564
roccer;+;36;-16;869;-0.0184119677791
roccer;-;52;-16;869;-0.0184119677791
rok-kosir;+;156;-50;869;-0.0575373993096
rok-kosir;-;206;-50;869;-0.0575373993096
rok-ometala;+;16;-56;869;-0.0644418872267
rok-ometala;-;72;-56;869;-0.0644418872267
rok85;+;43;-30;869;-0.0345224395857
rok85;-;73;-30;869;-0.0345224395857
rokec;+;214;-163;869;-0.187571921749
rokec;-;377;-163;869;-0.187571921749
rokee;+;21;-62;869;-0.0713463751438
rokee;-;83;-62;869;-0.0713463751438
rokers;+;140;-75;869;-0.0863060989643
rokers;-;215;-75;869;-0.0863060989643
roko5;+;14;-76;869;-0.0874568469505
roko5;-;90;-76;869;-0.0874568469505
rokosan;+;81;-234;869;-0.269275028769
rokosan;-;315;-234;869;-0.269275028769
roky-62ik;+;37;-8;869;-0.00920598388953
roky-62ik;-;45;-8;869;-0.00920598388953
rolf;+;30;-153;869;-0.176064441887
rolf;-;183;-153;869;-0.176064441887
rond-i;+;26;-25;869;-0.0287686996548
rond-i;-;51;-25;869;-0.0287686996548
ronzi;+;44;-48;869;-0.0552359033372
ronzi;-;92;-48;869;-0.0552359033372
rookie75;+;47;-4;869;-0.00460299194476
rookie75;-;51;-4;869;-0.00460299194476
rooster;+;24;-23;869;-0.0264672036824
rooster;-;47;-23;869;-0.0264672036824
rosa-tina;+;22;-22;869;-0.0253164556962
rosa-tina;-;44;-22;869;-0.0253164556962
roxana-1u4j;+;89;68;869;0.078250863061
roxana-1u4j;-;21;68;869;0.078250863061
roxdegabba;+;156;-159;869;-0.182968929804
roxdegabba;-;315;-159;869;-0.182968929804
roxon;+;58;-116;869;-0.133486766398
roxon;-;174;-116;869;-0.133486766398
royalclub;+;58;-99;869;-0.113924050633
royalclub;-;157;-99;869;-0.113924050633
